project_code,title,commitment_in_u.a,country,starting_date,status,source_of_financing,sector,sovereign
P-Z1-HB0-072,GOVERNMENT PAYMENTS (P2G & G2P) DIGITIZATION IN MANO RIVER UNION - LIBERIA,463000.0,Multinational,2019-11-25,Approved,Fragile States Facility,Finance,Sovereign
P-Z1-H00-072,Multinational - Projet dAppui au Démarrage du Marché Financier Unifié dAfrique Centrale (Projet AMFUAC),783328.0,Multinational,2019-11-21,Approved,Middle Income Countries Fund,Finance,Sovereign
P-GN-HA0-001,Guinea - Vista Bank - Africa SME Programme,5853901.26,Guinea,2019-09-24,Approved,African Development Bank,Finance,Non Sovereign
P-SN-HA0-002,Sénégal - Banque Nationale pour le Développement Economique (BNDE),11967257.58,Senegal,2019-09-24,Approved,African Development Bank,Finance,Non Sovereign
P-KE-HAB-026,Kenya - Credit Bank PLC (CBP),5666565.14,Kenya,2019-07-17,Approved,African Development Bank,Finance,Non Sovereign
P-RW-HAB-006,"Rwanda - ""Compagnie Générale de Banque PLC"" (COGEBANQUE)",10244327.2,Rwanda,2019-07-17,Approved,African Development Bank,Finance,Non Sovereign
P-Z1-HAA-092,Multinational - COMESA Regional Trade and Project Finance Support Facility - Eastern and Southern African Trade and Development Bank (TDB),36586882.87,Multinational,2019-07-17,Approved,African Development Bank,Finance,Non Sovereign
P-Z1-HAA-093,Multinational - COMESA Regional Trade and Project Finance Support Facility - Eastern and Southern African Trade and Development Bank (TDB),146347531.48,Multinational,2019-07-17,Implementation,African Development Bank,Finance,Non Sovereign
P-Z1-HAA-094,Multinational - COMESA Regional Trade and Project Finance Support Facility - Eastern and Southern African Trade and Development Bank (TDB),36586882.87,Multinational,2019-07-17,Approved,African Development Bank,Finance,Non Sovereign
P-Z1-HAB-073,Regional - Attijariwafa Bank - Partnership for Trade Development in Africa,79781717.22,Multinational,2019-07-17,Approved,African Development Bank,Finance,Non Sovereign
